Date,Close,High,Low,Open,Volume,Sentiment
2021-04-15,14581.4501953125,14597.5498046875,14353.2001953125,14522.400390625,568000,-1
2021-04-16,14617.849609375,14697.7001953125,14559.0,14599.599609375,577200,1
2021-04-19,14359.4501953125,14382.2998046875,14191.400390625,14306.599609375,512300,-1
2021-04-20,14296.400390625,14526.9501953125,14207.2998046875,14526.7001953125,467400,-1
2021-04-22,14406.150390625,14424.75,14151.400390625,14219.150390625,524600,-1
2021-04-23,14341.349609375,14461.150390625,14273.2998046875,14326.349609375,498100,1
2021-04-26,14485.0,14557.5,14421.2998046875,14449.4501953125,452700,1
2021-04-27,14653.0498046875,14667.5498046875,14484.849609375,14493.7998046875,451800,1
2021-04-28,14864.5498046875,14890.25,14694.9501953125,14710.5,457000,1
2021-04-29,14894.900390625,15044.349609375,14814.4501953125,14979.0,517500,-1
2021-04-30,14631.099609375,14855.4501953125,14601.7001953125,14747.349609375,613900,-1
2021-05-03,14634.150390625,14673.849609375,14416.25,14481.0498046875,448900,-1
2021-05-04,14496.5,14723.400390625,14461.5,14687.25,503400,-1
2021-05-05,14617.849609375,14637.900390625,14506.599609375,14604.150390625,455900,1
2021-05-06,14724.7998046875,14743.900390625,14611.5,14668.349609375,467800,1
2021-05-07,14823.150390625,14863.0498046875,14765.5,14816.849609375,488000,1
2021-05-10,14942.349609375,14966.900390625,14892.5,14928.25,522000,1
2021-05-11,14850.75,14900.0,14771.400390625,14789.7001953125,647400,-1
2021-05-12,14696.5,14824.0498046875,14649.7001953125,14823.5498046875,643800,-1
2021-05-14,14677.7998046875,14749.650390625,14591.900390625,14749.400390625,620700,-1
2021-05-17,14923.150390625,14938.0,14725.349609375,14756.25,546400,1
2021-05-18,15108.099609375,15137.25,15043.7001953125,15067.2001953125,583900,1
2021-05-19,15030.150390625,15133.400390625,15008.849609375,15058.599609375,569100,1
2021-05-20,14906.0498046875,15069.7998046875,14884.900390625,15042.599609375,480300,-1
2021-05-21,15175.2998046875,15190.0,14985.849609375,14987.7998046875,572900,1
2021-05-24,15197.7001953125,15256.25,15145.4501953125,15211.349609375,579800,1
2021-05-25,15208.4501953125,15293.849609375,15163.400390625,15291.75,441500,1
2021-05-26,15301.4501953125,15319.900390625,15194.9501953125,15257.0498046875,384000,1
2021-05-27,15337.849609375,15384.5498046875,15272.5,15323.9501953125,0,-1
2021-05-28,15435.650390625,15469.650390625,15394.75,15421.2001953125,468100,-1
2021-05-31,15582.7998046875,15606.349609375,15374.0,15437.75,436000,1
2021-06-01,15574.849609375,15660.75,15528.2998046875,15629.650390625,409600,-1
2021-06-02,15576.2001953125,15597.4501953125,15459.849609375,15520.349609375,428600,1
2021-06-03,15690.349609375,15705.099609375,15611.0,15655.5498046875,410200,1
2021-06-04,15670.25,15733.599609375,15622.349609375,15712.5,414200,1
2021-06-07,15751.650390625,15773.4501953125,15678.099609375,15725.099609375,394000,1
2021-06-08,15740.099609375,15778.7998046875,15680.0,15773.900390625,378200,1
2021-06-09,15635.349609375,15800.4501953125,15566.900390625,15766.2998046875,457900,1
2021-06-10,15737.75,15751.25,15648.5,15692.099609375,298300,1
2021-06-11,15799.349609375,15835.5498046875,15749.7998046875,15796.4501953125,363000,-1
2021-06-14,15811.849609375,15823.0498046875,15606.5,15791.400390625,392900,-1
2021-06-15,15869.25,15901.599609375,15842.400390625,15866.9501953125,323300,-1
2021-06-16,15767.5498046875,15880.849609375,15742.599609375,15847.5,340200,-1
2021-06-17,15691.400390625,15769.349609375,15616.75,15648.2998046875,357600,-1
2021-06-18,15683.349609375,15761.5,15450.900390625,15756.5,640800,-1
2021-06-21,15746.5,15765.150390625,15505.650390625,15525.849609375,351500,1
2021-06-22,15772.75,15895.75,15752.099609375,15840.5,322200,-1
2021-06-23,15686.9501953125,15862.9501953125,15673.9501953125,15862.7998046875,287500,-1
2021-06-24,15790.4501953125,15821.400390625,15702.7001953125,15737.2998046875,316700,-1
2021-06-25,15860.349609375,15870.7998046875,15772.2998046875,15839.349609375,314600,-1
2021-06-28,15814.7001953125,15915.650390625,15792.150390625,15915.349609375,255100,1
2021-06-29,15748.4501953125,15835.900390625,15724.0498046875,15807.5,360300,-1
2021-06-30,15721.5,15839.099609375,15708.75,15776.900390625,262400,-1
2021-07-01,15680.0,15755.5498046875,15667.0498046875,15755.0498046875,224900,-1
2021-07-05,15834.349609375,15845.9501953125,15762.0498046875,15793.400390625,207000,-1
2021-07-06,15818.25,15914.2001953125,15801.0,15813.75,391400,-1
2021-07-07,15879.650390625,15893.5498046875,15779.7001953125,15819.599609375,329300,1
2021-07-08,15727.900390625,15885.75,15682.900390625,15855.400390625,307900,1
2021-07-09,15689.7998046875,15730.849609375,15632.75,15688.25,243200,-1
2021-07-12,15692.599609375,15789.2001953125,15644.75,15766.7998046875,216300,-1
2021-07-13,15812.349609375,15820.7998046875,15744.599609375,15794.0,246700,1
2021-07-14,15853.9501953125,15877.349609375,15764.2001953125,15808.7001953125,0,1
2021-07-15,15924.2001953125,15952.349609375,15855.0,15872.150390625,284900,1
2021-07-16,15923.400390625,15962.25,15882.599609375,15958.349609375,276300,1
2021-07-19,15752.400390625,15836.900390625,15707.5,15754.5,242100,-1
2021-07-20,15632.099609375,15728.4501953125,15578.5498046875,15703.9501953125,274300,1
2021-07-22,15824.0498046875,15834.7998046875,15726.400390625,15736.599609375,265300,-1
2021-07-23,15856.0498046875,15899.7998046875,15768.400390625,15856.7998046875,294100,1
2021-07-26,15824.4501953125,15893.349609375,15797.0,15849.2998046875,267100,1
2021-07-27,15746.4501953125,15881.5498046875,15701.0,15860.5,311000,-1
2021-07-28,15709.400390625,15767.5,15513.4501953125,15761.5498046875,318600,1
2021-07-29,15778.4501953125,15817.349609375,15737.7998046875,15762.7001953125,401600,1
2021-07-30,15763.0498046875,15862.7998046875,15744.849609375,15800.599609375,400000,-1
2021-08-02,15885.150390625,15892.900390625,15834.650390625,15874.900390625,244800,1
2021-08-03,16130.75,16146.900390625,15914.349609375,15951.5498046875,341300,-1
2021-08-04,16258.7998046875,16290.2001953125,16176.150390625,16195.25,427300,1
2021-08-05,16294.599609375,16349.4501953125,16210.2998046875,16288.9501953125,418200,-1
2021-08-06,16238.2001953125,16336.75,16223.2998046875,16304.400390625,320100,-1
2021-08-09,16258.25,16320.75,16179.0498046875,16281.349609375,240500,-1
2021-08-10,16280.099609375,16359.25,16202.25,16274.7998046875,288000,1
2021-08-11,16282.25,16338.75,16162.5498046875,16327.2998046875,277900,1
2021-08-12,16364.400390625,16375.5,16286.900390625,16303.650390625,280200,1
2021-08-13,16529.099609375,16543.599609375,16376.2998046875,16385.69921875,321900,1
2021-08-16,16563.05078125,16589.400390625,16480.75,16518.400390625,254000,-1
2021-08-17,16614.599609375,16628.55078125,16495.400390625,16545.25,297400,-1
2021-08-18,16568.849609375,16701.849609375,16535.849609375,16691.94921875,251800,1
2021-08-20,16450.5,16509.55078125,16376.0498046875,16382.5,350800,-1
2021-08-23,16496.44921875,16592.5,16395.69921875,16592.25,275600,1
2021-08-24,16624.599609375,16647.099609375,16495.30078125,16561.400390625,275400,-1
2021-08-25,16634.650390625,16712.44921875,16617.5,16654.0,265900,1
2021-08-26,16636.900390625,16683.69921875,16603.400390625,16627.94921875,253500,-1
2021-08-27,16705.19921875,16722.05078125,16565.599609375,16642.55078125,217400,1
2021-08-30,16931.05078125,16951.5,16764.849609375,16775.849609375,283500,1
2021-08-31,17132.19921875,17153.5,16915.849609375,16947.5,464400,1
2021-09-01,17076.25,17225.75,17055.05078125,17185.599609375,301900,1
2021-09-02,17234.150390625,17245.5,17059.69921875,17095.400390625,242400,1
2021-09-03,17323.599609375,17340.099609375,17212.19921875,17262.44921875,261400,1
2021-09-06,17377.80078125,17429.55078125,17345.55078125,17399.349609375,228000,1
2021-09-07,17362.099609375,17436.5,17287.0,17401.55078125,243400,1
2021-09-08,17353.5,17383.400390625,17254.19921875,17375.75,252700,-1
2021-09-09,17369.25,17379.650390625,17302.69921875,17312.849609375,241500,-1
2021-09-13,17355.30078125,17378.349609375,17269.150390625,17363.55078125,241100,-1
2021-09-14,17380.0,17438.55078125,17367.05078125,17420.349609375,230400,1
2021-09-15,17519.44921875,17532.69921875,17386.900390625,17387.650390625,388200,1
2021-09-16,17629.5,17644.599609375,17510.44921875,17539.19921875,503300,-1
2021-09-17,17585.150390625,17792.94921875,17537.650390625,17709.650390625,508300,1
2021-09-20,17396.900390625,17622.75,17361.80078125,17443.849609375,339100,-1
2021-09-21,17562.0,17578.349609375,17326.099609375,17450.5,363600,1
2021-09-22,17546.650390625,17610.44921875,17524.0,17580.900390625,295200,1
2021-09-23,17822.94921875,17843.900390625,17646.55078125,17670.849609375,320500,-1
2021-09-24,17853.19921875,17947.650390625,17819.400390625,17897.44921875,360100,1
2021-09-27,17855.099609375,17943.5,17802.900390625,17932.19921875,295700,-1
2021-09-28,17748.599609375,17912.849609375,17576.099609375,17906.44921875,398000,1
2021-09-29,17711.30078125,17781.75,17608.150390625,17657.94921875,562200,-1
2021-09-30,17618.150390625,17742.150390625,17585.349609375,17718.900390625,378600,-1
2021-10-01,17532.05078125,17557.150390625,17452.900390625,17531.900390625,305800,-1
2021-10-04,17691.25,17750.900390625,17581.349609375,17615.55078125,295800,1
2021-10-05,17822.30078125,17833.44921875,17640.900390625,17661.349609375,427000,-1
2021-10-06,17646.0,17884.599609375,17613.150390625,17861.5,395800,-1
2021-10-07,17790.349609375,17857.55078125,17763.80078125,17810.55078125,419900,-1
2021-10-08,17895.19921875,17941.849609375,17840.349609375,17886.849609375,324100,1
2021-10-11,17945.94921875,18041.94921875,17839.099609375,17867.55078125,375800,1
2021-10-12,17991.94921875,18008.650390625,17864.94921875,17915.80078125,355600,-1
2021-10-13,18161.75,18197.80078125,18050.75,18097.849609375,506700,-1
2021-10-14,18338.55078125,18350.75,18248.69921875,18272.849609375,538700,-1
2021-10-18,18477.05078125,18543.150390625,18445.30078125,18500.099609375,469900,-1
2021-10-19,18418.75,18604.44921875,18377.69921875,18602.349609375,368200,-1
2021-10-20,18266.599609375,18458.30078125,18209.349609375,18439.900390625,371300,1
2021-10-21,18178.099609375,18384.19921875,18048.0,18382.69921875,365900,-1
2021-10-22,18114.900390625,18314.25,18034.349609375,18230.69921875,324700,-1
2021-10-25,18125.400390625,18241.400390625,17968.5,18229.5,418700,1
2021-10-26,18268.400390625,18310.44921875,18099.30078125,18154.5,341400,-1
2021-10-27,18210.94921875,18342.05078125,18167.900390625,18295.849609375,335200,-1
2021-10-28,17857.25,18190.69921875,17799.44921875,18187.650390625,374200,-1
2021-10-29,17671.650390625,17915.849609375,17613.099609375,17833.05078125,336500,-1
2021-11-01,17929.650390625,17954.099609375,17697.099609375,17783.150390625,281200,-1
2021-11-02,17888.94921875,18012.25,17847.599609375,17970.900390625,296400,1
2021-11-03,17829.19921875,17988.75,17757.94921875,17947.94921875,331000,1
2021-11-04,17916.80078125,17947.55078125,17900.599609375,17935.05078125,48500,-1
2021-11-08,18068.55078125,18087.80078125,17836.099609375,18040.19921875,338900,1
2021-11-09,18044.25,18112.599609375,17983.05078125,18084.349609375,270200,1
2021-11-10,18017.19921875,18061.25,17915.0,17973.44921875,261400,-1
2021-11-11,17873.599609375,17971.349609375,17798.19921875,17967.44921875,232100,1
2021-11-12,18102.75,18123.0,17905.900390625,17977.599609375,249100,-1
2021-11-15,18109.44921875,18210.150390625,18071.30078125,18140.94921875,280400,-1
2021-11-16,17999.19921875,18132.650390625,17958.80078125,18127.05078125,267400,-1
2021-11-17,17898.650390625,18022.650390625,17879.25,17939.349609375,295700,-1
2021-11-18,17764.80078125,17945.599609375,17688.5,17890.55078125,278400,-1
2021-11-22,17416.55078125,17805.25,17280.44921875,17796.25,356400,-1
2021-11-23,17503.349609375,17553.69921875,17216.099609375,17281.75,308800,-1
2021-11-24,17415.05078125,17600.599609375,17354.0,17550.05078125,298100,-1
2021-11-25,17536.25,17564.349609375,17351.69921875,17417.30078125,255900,-1
2021-11-26,17026.44921875,17355.400390625,16985.69921875,17338.75,356300,-1
2021-11-29,17053.94921875,17160.69921875,16782.400390625,17055.80078125,348900,-1
2021-11-30,16983.19921875,17324.650390625,16931.400390625,17051.150390625,498000,-1
2021-12-01,17166.900390625,17213.05078125,17064.25,17104.400390625,295500,1
2021-12-02,17401.650390625,17420.349609375,17149.30078125,17183.19921875,279900,1
2021-12-03,17196.69921875,17489.80078125,17180.80078125,17424.900390625,292500,1
2021-12-06,16912.25,17216.75,16891.69921875,17209.05078125,231700,-1
2021-12-07,17176.69921875,17251.650390625,16987.75,17044.099609375,254100,-1
2021-12-08,17469.75,17484.599609375,17308.94921875,17315.25,257800,-1
2021-12-09,17516.849609375,17543.25,17379.599609375,17524.400390625,237200,-1
2021-12-10,17511.30078125,17534.349609375,17405.25,17476.05078125,204500,1
2021-12-13,17368.25,17639.5,17355.94921875,17619.099609375,256600,-1
2021-12-14,17324.900390625,17376.19921875,17225.80078125,17283.19921875,271000,-1
2021-12-15,17221.400390625,17351.19921875,17192.19921875,17323.650390625,215000,-1
2021-12-16,17248.400390625,17379.349609375,17184.94921875,17373.0,219500,-1
2021-12-17,16985.19921875,17298.150390625,16966.44921875,17276.0,354600,1
2021-12-20,16614.19921875,16840.099609375,16410.19921875,16824.25,330600,1
2021-12-21,16770.849609375,16936.400390625,16688.25,16773.150390625,241000,-1
2021-12-22,16955.44921875,16971.0,16819.5,16865.55078125,207900,-1
2021-12-23,17072.599609375,17118.650390625,17015.55078125,17066.80078125,197000,1
2021-12-24,17003.75,17155.599609375,16909.599609375,17149.5,182600,-1
2021-12-27,17086.25,17112.05078125,16833.19921875,16937.75,144800,1
2021-12-28,17233.25,17250.25,17161.150390625,17177.599609375,176000,-1
2021-12-29,17213.599609375,17285.94921875,17176.650390625,17220.099609375,161700,1
2021-12-30,17203.94921875,17264.05078125,17146.349609375,17201.44921875,320800,1
2021-12-31,17354.05078125,17400.80078125,17238.5,17244.5,167000,1
2022-01-03,17625.69921875,17646.650390625,17383.30078125,17387.150390625,200500,1
2022-01-04,17805.25,17827.599609375,17593.55078125,17681.400390625,247400,1
2022-01-05,17925.25,17944.69921875,17748.849609375,17820.099609375,251500,1
2022-01-06,17745.900390625,17797.94921875,17655.55078125,17768.5,236500,1
2022-01-07,17812.69921875,17905.0,17704.55078125,17797.599609375,239300,1
2022-01-10,18003.30078125,18017.44921875,17879.150390625,17913.30078125,232400,-1
2022-01-11,18055.75,18081.25,17964.400390625,17997.75,220200,-1
